Id,Predicted
3517,-13794.6703
3518,-9041.024210000018
3519,-28829.06645999999
3520,-6470.2033000000065
3521,-3495.6851500000116
3522,-10715.634019999998
3523,-16107.208070000066
3524,-6538.219229999998
3525,-11377.54852999997
3526,-19371.63910000002
3527,-30269.943669999975
3528,-9931.767079999998
3529,-22495.437950000014
3530,-14040.681600000002
3531,-14542.859310000014
3532,-26509.096710000093
3533,-3577.5815799999905
3534,-14195.303999999984
3535,-4388.308910000013
3536,-5557.371009999993
3537,-28601.72557999999
3538,-1809.851229999998
3539,-24568.64230000007
3540,-6661.846979999992
3541,-8135.670640000014
3542,-20878.55815000001
3543,-9936.647650000004
3544,-5443.280419999983
3545,-9755.441660000013
3546,-6963.382510000011
3547,-10504.483260000014
3548,-10579.877810000004
3549,-810.4755900000008
3550,-825.1156899999994
3551,-6007.979909999998
3552,-571.64741
3553,-6414.530939999961
3554,-2641.826479999995
3555,-5398.292199999985
3556,-4387.872689999995
3557,-7714.745350000011
3558,-4824.591549999997
3559,-7389.566460000003
3560,-29420.80617000005
3561,-14158.650999999987
3562,-30648.613590000103
3563,-19133.902219999967
3564,-27629.60374000006
3565,-5394.882109999994
3566,-3927.862450000011
3567,-6046.422760000023
3568,-28456.782750000006
3569,-4460.027770000003
3570,-20639.145120000012
3571,4992.3352200000045
3572,-12476.408679999997
3573,-19238.36185000001
3574,-9305.599200000013
3575,-15224.731490000062
3576,-12420.913170000002
3577,-6679.039290000019
3578,-7949.457749999999
3579,-11498.602090000039
3580,-3116.4840200000103
3581,-8644.96613000001
3582,237.56775000000042
3583,-8365.142090000008
3584,-24243.29898000005
3585,-13321.71971
3586,-23600.073650000064
3587,-17690.31726999998
3588,-28920.487660000013
3589,-9185.936140000034
3590,-11975.641409999982
3591,-6825.031960000011
3592,-6106.479839999995
3593,-1531.4554499999986
3594,-11080.973059999991
3595,1459.403519999999
3596,-6909.691739999998
3597,491.64007000000026
3598,-3150.3491000000054
3599,-13918.391669999999
3600,-21225.74768999999
3601,-7090.458269999983
3602,-22507.48396
3603,-3526.8787800000027
3604,-18219.695659999976
3605,-11466.876009999976
3606,-9133.604940000005
3607,-2796.5170700000026
3608,-1833.3119100000004
3609,-14064.769610000025
3610,-13998.752569999999
3611,-6934.257470000016
3612,-4875.056310000004
3613,-15784.469620000005
3614,-3938.000849999996
3615,-850.5548900000013
3616,-33930.35595
3617,359.34152000000097
3618,476.19650000000144
3619,-5848.821540000008
3620,-22517.340270000004
3621,-6366.681860000012
3622,-9692.43208000001
3623,-3087.6379799999972
3624,-19779.54209
3625,-2767.040289999999
3626,-8998.566830000003
3627,-7843.172419999997
3628,-3356.869549999998
3629,-20310.83604000004
3630,-5388.558149999991
3631,-7873.2018899999985
3632,-6220.09101000001
3633,-15546.98239000002
3634,-13945.686300000008
3635,-13362.28311000005
3636,-6781.489249999999
3637,-18421.15824
3638,-14174.812530000001
3639,-29469.67094
3640,-895.2095300000025
3641,-3903.8679599999928
3642,-8536.336830000011
3643,-9459.342300000022
3644,-1958.2249800000006
3645,-11544.65838000001
3646,-2791.297479999998
3647,-2539.6098299999994
3648,-9430.556269999997
3649,-14547.59475
3650,-3765.5145199999997
3651,-10293.411879999976
3652,-15404.49769000001
3653,-4639.592779999997
3654,-5008.617619999993
3655,-23507.303800000027
3656,-14186.454300000018
3657,-323.32187000000033
3658,-19384.118049999986
3659,-18556.391810000016
3660,-7002.836509999984
3661,-2603.6908099999982
3662,-17692.903510000026
3663,1343.226790000001
3664,-13133.170729999989
3665,-14169.758490000017
3666,-5087.326710000008
3667,1925.629439999996
3668,-14100.659250000022
3669,-1829.953729999995
3670,-3334.260240000003
3671,-2181.8449499999974
3672,-6263.4821600000005
3673,-7825.555709999983
3674,-16740.05946
3675,-13450.377499999997
3676,-510.87185000000096
3677,-14288.536209999951
3678,-3760.176050000005
3679,-11905.02732999999
3680,-16867.48666999999
3681,-17951.951340000032
3682,-20303.252110000005
3683,-25131.26456999997
3684,-7954.572479999974
3685,-5284.94654999999
3686,-11948.720470000035
3687,-9900.361000000014
3688,-10865.83184999998
3689,-11745.50353000002
3690,-12897.495609999965
3691,-18474.01412999999
3692,-23487.708309999987
3693,-6588.167430000004
3694,-14374.913549999967
3695,-37169.76509000023
3696,-27327.027490000044
3697,-8915.415930000016
3698,-1842.7027199999973
3699,-3268.197819999995
3700,-13375.162680000003
3701,-6530.078570000006
3702,-6732.127550000011
3703,-17735.343120000027
3704,-6918.953030000019
3705,-13044.329370000009
3706,-13270.865949999996
3707,2166.6201299999916
3708,-5734.536569999997
3709,-13234.099649999964
3710,-826.8191500000016
3711,-24828.910170000003
3712,-7458.564469999988
3713,-18161.136760000023
3714,-22328.96701000001
3715,-19635.21921999998
3716,-4538.200909999998
3717,-15207.654909999972
3718,-7579.149409999986
3719,-13750.161599999976
3720,-5250.246720000007
3721,-7909.400909999998
3722,-9511.010569999971
3723,-6847.875610000012
3724,-8670.811859999994
3725,-9230.155529999993
3726,583.2523200000007
3727,-12975.102130000058
3728,-23620.498350000027
3729,-9942.090270000008
3730,-3414.184210000013
3731,-6833.302989999993
3732,-30760.120650000004
3733,-3815.275200000008
3734,-29935.095080000123
3735,-21030.571540000026
3736,-12420.725269999994
3737,-3337.981970000005
3738,-12515.743159999996
3739,-517.1421499999999
3740,-70.5306999999997
3741,-10172.151660000003
3742,-16679.17209000002
3743,-30070.579569999958
3744,-8943.33892000003
3745,-1761.2948699999995
3746,-30337.835819999967
3747,-11111.536760000025
3748,-4205.052759999988
3749,-5458.254659999995
3750,-12188.576500000006
3751,-11862.759660000018
3752,-4328.568339999988
3753,-11582.396910000007
3754,-6846.668980000031
3755,-22598.503900000025
3756,-28261.044299999998
3757,-4628.169600000016
3758,-10943.961759999973
3759,-7079.710339999997
3760,-12198.764070000021
3761,-13785.66012000001
3762,-8363.656799999992
3763,-13309.788400000025
3764,-7974.0338200000015
3765,-3585.5987499999987
3766,-1480.8835199999999
3767,-8750.40965999996
3768,-5254.37137000002
3769,-21235.14181000004
3770,-6495.706320000014
3771,-5798.30374000003
3772,-8994.644159999996
3773,-13148.459449999993
3774,-4345.268900000002
3775,-5014.266090000015
3776,-17028.65997
3777,-5212.3827100000035
3778,-7696.696899999982
3779,-7590.4611300000115
3780,-16416.096830000017
3781,-4774.889269999997
3782,-5406.728410000005
3783,-7230.230260000009
3784,-2346.2635400000013
3785,210.55700000000004
3786,-10859.234800000002
3787,-11788.418199999986
3788,-4611.036850000007
3789,-9728.654339999992
3790,-10022.866440000009
3791,-35773.66020999998
3792,-5073.417500000004
3793,-15338.66953000005
3794,-1449.9762200000037
3795,-2522.1652199999926
3796,-4337.34145000002
3797,-17738.257750000022
3798,-5257.546920000002
3799,-19150.615140000034
3800,-15219.367729999985
3801,-3336.827290000003
3802,-16563.283780000053
3803,-12348.357559999984
3804,-14592.84381999998
3805,-29513.278720000057
3806,-3725.1038800000006
3807,-1274.2864400000024
3808,-11103.009050000002
3809,-1309.5137000000032
3810,-30835.374180000057
3811,-5913.612900000006
3812,-3932.1684599999985
3813,-14361.236559999985
3814,-34365.72252000001
3815,-7.719220000000076
3816,-7559.747899999994
3817,-3909.6479700000036
3818,-5127.96991999999
